user_id	item_id	rating	created_at
1341423	802795	1	1445460573
1341423	873858	1	1444339433
1341423	2128544	1	1445460833
1341423	495939	1	1443040326
1341423	2106311	1	1444339542
1341423	1958332	1	1443038895
1341423	1139254	1	1447014089
1341423	728608	1	1447015728
1341423	1772737	1	1447014062
1341423	1772737	1	1445460362
1341423	1359267	1	1443038677
1341423	1556170	1	1446715492
1341423	1130730	1	1445619556
1341423	1130730	1	1447013729
1341423	1130730	1	1445619597
1341423	1994344	1	1447013804
1341423	2082743	1	1443037416
1341423	1816811	1	1447013913
1341423	2082743	1	1443037472
1341423	1507803	1	1444339363
1341423	2110965	1	1445460458
1341423	627172	1	1447013969
1341423	2128544	1	1444414248
1341423	2128544	1	1445460886
1341423	668146	1	1445459773
1341423	2245083	1	1443037250
1341423	419011	1	1443608162
1341423	2335072	1	1444339718
1341423	2128544	1	1444414488
1341423	2502244	1	1447013941
1341423	2128544	1	1444722597
1341423	627172	1	1443038820
1341423	2673691	1	1443038448
